fname,liveness_score
0.mp4,0.06269100804638583
100.mp4,0.8397390244356543
1001.mp4,0.7909589439238373
1005.mp4,0.97298650718049
1022.mp4,0.3952606927475025
1023.mp4,0.9549497264496823
1045.mp4,0.01648746302972237
1048.mp4,0.9949249064922333
1049.mp4,0.00711798468294243
1062.mp4,0.10152270812416236
1079.mp4,0.35890241271178974
1092.mp4,0.7668643683195114
1102.mp4,0.005397292845736956
1116.mp4,0.8843551713844825
1122.mp4,0.9219252968466045
1132.mp4,0.2201241683214903
1133.mp4,0.07123508035515745
1141.mp4,0.042597561795264485
1151.mp4,0.9184420461717405
1155.mp4,0.0030188955453237134
1156.mp4,0.9370133180654686
1159.mp4,0.9728665260473887
1178.mp4,0.9692502005894978
118.mp4,0.7622646848360698
1180.mp4,0.00693806150695309
1187.mp4,0.9032918615000588
1201.mp4,0.9080919250845909
1208.mp4,0.7903944769580113
121.mp4,0.9965617119481689
1214.mp4,0.7112754951748583
1220.mp4,0.0035517875873483716
1224.mp4,0.7939028806984425
1227.mp4,0.3694599073355061
123.mp4,0.9443385112531406
1239.mp4,0.8107571840286255
1243.mp4,0.9221997925233154
1246.mp4,0.2798265049234033
1247.mp4,0.903100667912283
1249.mp4,0.9627347746673895
1255.mp4,0.7063036290928721
1258.mp4,0.37870022376448337
1259.mp4,0.9458456449210644
1261.mp4,0.66278439424932
1266.mp4,0.0
1268.mp4,0.7542186238263783
1271.mp4,0.3911597857573799
1272.mp4,0.32450470683120547
1276.mp4,0.7838181836530567
1282.mp4,0.429744395466696
1284.mp4,0.9758936096178857
1287.mp4,0.920091254875446
1291.mp4,0.006424536142640136
1295.mp4,0.06864798421011073
1298.mp4,0.38509058695053683
1299.mp4,0.9962342604487932
1305.mp4,0.0
1310.mp4,0.05412128097668756
1311.mp4,0.01980419283499941
1316.mp4,0.05761562953994144
132.mp4,0.9360431469976902
1327.mp4,0.0030245806144860886
1332.mp4,0.15435654667089693
1334.mp4,0.4205301976762712
1335.mp4,0.8599901839538857
1338.mp4,0.9918087026790569
1340.mp4,0.06426957544144969
1346.mp4,0.994829417069753
1348.mp4,0.5636737594675076
1355.mp4,0.03177011393709108
1379.mp4,0.9178685017426809
1387.mp4,0.011132381205749236
139.mp4,0.9880603157240769
1391.mp4,0.9702240991592407
1392.mp4,0.4251532910219006
1393.mp4,0.9819496905333117
1402.mp4,0.44189442574609944
1405.mp4,0.7675558260117454
1408.mp4,0.11730336245236686
1414.mp4,0.6663509511241787
1426.mp4,0.09748838442248224
1429.mp4,0.8016203556741986
1439.mp4,0.9905888736248016
1440.mp4,0.010429957490136694
1442.mp4,0.9918912515828484
1451.mp4,0.2889542706310749
1455.mp4,0.08908313709621628
1462.mp4,0.9926624815714987
1471.mp4,0.008008313730048637
1474.mp4,0.9912699100411968
1481.mp4,0.47261494079154304
149.mp4,0.5532150839765867
1495.mp4,0.044467189759016035
1496.mp4,0.08918405814273726
1499.mp4,0.010429957490136694
15.mp4,0.11066844408179967
1502.mp4,0.1568343744178613
1506.mp4,0.13731393723944088
1511.mp4,0.6367919128388166
1512.mp4,0.5793357152077887
1514.mp4,0.028592357883892403
1517.mp4,0.6824449042479197
1519.mp4,0.6881322552799247
1525.mp4,0.09234226809663547
1527.mp4,0.001818226310564605
153.mp4,0.09183389738805885
1530.mp4,0.02027276829638395
1536.mp4,0.9714292685190836
1537.mp4,0.11018807773943991
1545.mp4,0.21499823979102076
1548.mp4,0.4443095326423645
1558.mp4,0.9997324829823092
1560.mp4,0.015599999550419548
1561.mp4,0.7755441318609213
1563.mp4,0.0010249923400246286
1566.mp4,0.1151791058977445
1571.mp4,0.9936158994310781
158.mp4,0.0059804173768498005
1586.mp4,0.004777259478966395
1589.mp4,0.9838460266590119
159.mp4,0.01869480111708981
1595.mp4,0.9578201977333219
160.mp4,0.7747132772579789
1600.mp4,0.34611392287271364
1613.mp4,0.9982989983339059
1616.mp4,0.9492801423867544
162.mp4,0.03044223718683559
1631.mp4,0.144250192287329
1632.mp4,0.5509682613611221
1634.mp4,0.8953113403171301
1638.mp4,0.1515885798319701
1643.mp4,0.9997437102229971
1648.mp4,0.9963906999481352
1662.mp4,0.9753392042784855
1673.mp4,0.4661612708709742
1677.mp4,0.01396310922728541
1678.mp4,0.684148201596384
1682.mp4,0.9844408198197683
